OBJECTID,PRECINCT_N,FACILITY_D,ACCESSIBLE,GIS_ID,WEB_URL,NAME,ADDRESS,ADDRESS_ID,WARD,X,Y,PORTION,ZIPCODE
32,122,Dance Studio,Y,plp_ 60,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Ballou Senior High School,3401 4TH STREET SE,294567,Ward 8,399881.71,130079.64,Null,20032
33,65,Auditorium,Y,plp_ 61,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,LaSalle-Backus Education Campus,501 RIGGS ROAD NE,294489,Ward 4,400010.18,143562.69,Null,20011
34,103,Auditorium - use ground level entrance,Y,plp_ 62,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Plummer Elementary School,4601 TEXAS AVENUE SE,19536,Ward 7,405211.23,135490.54,Null,20019
35,126,Multi-Purpose Room,Y,plp_ 63,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,W.B. Patterson Elementary School,4399 SOUTH CAPITOL TERRACE SW,301073,Ward 8,399263.25,128798.03,Null,20032
36,11,Lounge Area,Y,plp_ 64,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Guy Mason Recreation Center,3600 CALVERT STREET NW,295826,Ward 3,393825.91,139366.57,Null,20007
37,84,Gymnasium,Y,plp_ 65,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Stuart-Hobson Middle School,410 E STREET NE,294483,Ward 6,399999.62,136494.28,Null,20002
38,132,Gymnasium,Y,plp_ 66,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,D.C. Center for Therapeutic Recreation,3030 G STREET SE,288770,Ward 7,403192.75,134782.54,Null,20019
39,119,Gymnasium,Y,plp_ 67,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Barry Farms Recreation Center,1230 SUMNER ROAD SE,285960,Ward 8,400320.84,132501.09,Null,20020
40,10,Multi Purpose Room,Y,plp_ 68,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Horace Mann Elementary School,4430 NEWARK STREET NW (REAR OF MANN SCHOOL),294597,Ward 3,392385.28,140715.66,Null,20016
41,138,Fellowship Hall - Accessible entrance adjacent to parking lot,Y,plp_ 69,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Capital Memorial Adventist Church,3150 CHESAPEAKE STREET NW (ONE BLOCK EAST OF CONNECTICUT AVENUE),284592,Ward 3,394455.49,142480.23,Null,20008
42,36,Gymnasium,Y,plp_ 70,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Columbia Heights Community Center,1480 GIRARD STREET NW,284045,Ward 1,396956.78,139707.59,Null,20009
43,4,Gymnasium,Y,plp_ 71,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,School Without Walls @Francis-Stevens,2425 N STREET NW,294544,Ward 2,395461.95,137735.74,Null,20037
44,31,Multi-Purpose Room,Y,plp_ 72,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,St. Columba’s Episcopal Church,4201 ALBEMARLE STREET NW,301545,Ward 3,392853.08,142261.1,Null,20016
45,107,Gymnasium,Y,plp_ 73,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Sousa Middle School,3650 ELY PLACE SE,294584,Ward 7,404064.1,135118.46,Null,20019
46,97,Auditorium,Y,plp_ 75,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Kelly Miller Middle School,301 49TH STREET NE,294476,Ward 7,405859.65,136165.39,Null,20019
47,37,Community Meeting Room,Y,plp_ 76,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Banneker Community Recreation Center,2500 GEORGIA AVENUE NW,232292,Ward 1,398041.68,139425.87,Null,20001
48,39,Auditorium,Y,plp_ 77,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Columbia Heights Education Campus,3101 16TH STREET NW,234375,Ward 1,396890.8,140185.59,Null,20010
49,143,Church Hall/Meeting Room,Y,plp_ 78,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Chinese Community Church,500 I STREET NW,238945,Ward 2,398340.58,136974.23,Null,20001
